name_unoriented,matrix_zero,determinant_is_zero,matrix_and_determinant_both_zero
L9n28,False,False,False
L10a1,True,False,False
L10a2,True,False,False
L10a3,True,False,False
L10a4,True,False,False
L10a5,True,False,False
L10a6,True,False,False
L10a7,True,False,False
L10a8,True,False,False
L10a9,True,False,False
L10a10,True,False,False
L10a11,False,False,False
L10a12,False,False,False
L10a13,False,False,False
L10a14,True,False,False
L10a15,False,False,False
L10a16,False,False,False
L10a17,True,False,False
L10a18,True,False,False
L10a19,True,False,False
L10a20,True,False,False
L10a21,True,False,False
L10a22,True,False,False
L10a23,True,False,False
L10a24,True,False,False
L10a25,False,False,False
L10a26,False,False,False
L10a27,True,False,False
L10a28,True,False,False
L10a29,True,False,False
L10a30,False,False,False
L10a31,True,False,False
L10a32,True,False,False
L10a33,False,False,False
L10a34,True,False,False
L10a35,True,False,False
L10a36,True,False,False
L10a37,False,False,False
L10a38,False,False,False
L10a39,True,False,False
L10a40,False,False,False
L10a41,True,False,False
L10a42,False,False,False
L10a43,False,False,False
L10a44,False,False,False
L10a45,False,False,False
L10a46,False,False,False
L10a47,False,False,False
L10a48,False,False,False
L10a49,False,False,False
L10a50,False,False,False
L10a51,False,False,False
L10a52,False,False,False
L10a53,False,False,False
L10a54,False,False,False
L10a55,False,False,False
L10a56,False,False,False
L10a57,False,False,False
L10a58,False,False,False
L10a59,False,False,False
L10a60,False,False,False
L10a61,False,False,False
L10a62,False,False,False
L10a63,False,False,False
L10a64,False,False,False
L10a65,False,False,False
L10a66,False,False,False
L10a67,False,False,False
L10a68,False,False,False
L10a69,False,False,False
L10a70,False,False,False
L10a71,False,False,False
L10a72,False,False,False
L10a73,False,False,False
L10a74,False,False,False
L10a75,False,False,False
L10a76,False,False,False
L10a77,False,False,False
L10a78,False,False,False
L10a79,False,False,False
L10a80,False,False,False
L10a81,False,False,False
L10a82,False,False,False
L10a83,False,False,False
L10a84,False,False,False
L10a85,False,False,False
L10a86,False,False,False
L10a87,False,False,False
L10a88,False,False,False
L10a89,True,False,False
L10a90,True,False,False
L10a91,True,False,False
L10a92,False,False,False
L10a93,False,False,False
L10a94,False,False,False
L10a95,True,False,False
L10a96,False,False,False
L10a97,False,False,False
L10a98,False,False,False
L10a99,False,False,False
L10a100,False,False,False
L10a101,False,False,False
L10a102,False,False,False
L10a103,True,False,False
L10a104,False,False,False
L10a105,False,False,False
L10a106,False,False,False
L10a107,False,False,False
L10a108,False,False,False
L10a109,True,False,False
L10a110,False,False,False
L10a111,True,False,False
L10a112,True,False,False
L10a113,True,False,False
L10a114,False,False,False
L10a115,False,False,False
L10a116,False,False,False
L10a117,False,False,False
L10a118,False,False,False
L10a119,False,False,False
L10a120,False,False,False
L10a121,False,False,False
L10a122,False,False,False
L10a123,False,False,False
L10a124,False,False,False
L10a125,False,False,False
L10a126,False,False,False
L10a127,False,False,False
L10a128,False,False,False
L10a129,False,False,False
L10a130,False,False,False
L10a131,False,False,False
L10a132,False,False,False
L10a133,False,False,False
L10a134,False,False,False
L10a135,False,False,False
L10a136,False,False,False
L10a137,False,False,False
L10a138,False,False,False
L10a139,False,False,False
L10a140,True,False,False
L10a141,True,False,False
L10a142,False,False,False
L10a143,False,False,False
L10a144,False,False,False
L10a145,False,False,False
L10a146,False,False,False
L10a147,False,False,False
L10a148,False,False,False
L10a149,False,False,False
L10a150,False,False,False
L10a151,True,False,False
L10a152,False,False,False
L10a153,False,False,False
L10a154,False,False,False
L10a155,False,False,False
L10a156,False,False,False
L10a157,False,False,False
L10a158,False,False,False
L10a159,False,False,False
L10a160,False,False,False
L10a161,False,False,False
L10a162,False,False,False
L10a163,False,False,False
L10a164,False,False,False
L10a165,False,False,False
L10a166,False,False,False
L10a167,False,False,False
L10a168,False,False,False
L10a169,False,False,False
L10a170,False,False,False
L10a171,False,False,False
L10a172,False,False,False
L10a173,False,False,False
L10a174,False,False,False
L10n1,False,False,False
L10n2,True,False,False
L10n3,True,False,False
L10n4,False,False,False
L10n5,True,False,False
L10n6,True,False,False
L10n7,False,False,False
L10n8,True,False,False
L10n9,True,False,False
L10n10,False,False,False
L10n11,True,False,False
L10n12,True,False,False
L10n13,False,False,False
L10n14,True,False,False
L10n15,True,False,False
L10n16,True,False,False
L10n17,False,False,False
L10n18,True,False,False
L10n19,False,False,False
L10n20,True,False,False
L10n21,True,False,False
L10n22,True,False,False
L10n23,True,False,False
L10n24,True,False,False
L10n25,False,False,False
L10n26,False,False,False
L10n27,False,False,False
L10n28,False,False,False
L10n29,False,False,False
L10n30,False,False,False
L10n31,False,False,False
L10n32,True,True,True
L10n33,True,False,False
L10n34,True,False,False
L10n35,True,False,False
L10n36,True,True,True
L10n37,False,False,False
L10n38,False,False,False
L10n39,True,False,False
L10n40,False,False,False
L10n41,False,False,False
L10n42,False,False,False
L10n43,False,False,False
L10n44,False,False,False
L10n45,False,False,False
L10n46,False,False,False
L10n47,False,False,False
L10n48,False,False,False
L10n49,False,False,False
L10n50,False,False,False
L10n51,False,False,False
L10n52,False,False,False
L10n53,False,False,False
L10n54,False,False,False
L10n55,False,False,False
L10n56,True,True,True
L10n57,True,True,True
L10n58,True,False,False
L10n59,True,True,True
L10n60,False,False,False
L10n61,False,False,False
L10n62,True,False,False
L10n63,False,False,False
L10n64,False,False,False
L10n65,False,False,False
L10n66,False,False,False
L10n67,False,False,False
L10n68,False,False,False
L10n69,False,False,False
L10n70,False,False,False
L10n71,False,False,False
L10n72,False,False,False
L10n73,False,False,False
L10n74,False,False,False
L10n75,False,False,False
L10n76,False,False,False
L10n77,False,False,False
L10n78,False,False,False
L10n79,False,False,False
L10n80,False,False,False
L10n81,False,False,False
L10n82,False,False,False
L10n83,False,False,False
L10n84,False,False,False
L10n85,False,False,False
L10n86,False,False,False
L10n87,False,False,False
L10n88,False,False,False
L10n89,False,False,False
L10n90,False,False,False
L10n91,False,True,False
L10n92,False,False,False
L10n93,False,True,False
L10n94,False,True,False
L10n95,False,False,False
L10n96,False,False,False
L10n97,False,False,False
L10n98,False,False,False
L10n99,False,False,False
L10n100,False,False,False
L10n101,False,False,False
L10n102,False,False,False
L10n103,False,False,False
L10n104,False,True,False
L10n105,False,False,False
L10n106,False,False,False
L10n107,True,True,True
L10n108,False,False,False
L10n109,False,False,False
L10n110,False,False,False
L10n111,False,True,False
L10n112,False,False,False
L10n113,False,False,False
L11a1,True,False,False
L11a2,True,False,False
L11a3,True,False,False
L11a4,True,False,False
L11a5,True,False,False
L11a6,True,False,False
L11a7,True,False,False
L11a8,True,False,False
L11a9,True,False,False
L11a10,True,False,False
L11a11,True,False,False
L11a12,True,False,False
L11a13,True,False,False
L11a14,True,False,False
L11a15,True,False,False
L11a16,True,False,False
L11a17,True,False,False
L11a18,True,False,False
L11a19,True,False,False
L11a20,True,False,False
L11a21,True,False,False
L11a22,True,False,False
L11a23,False,False,False
L11a24,False,False,False
L11a25,False,False,False
L11a26,False,False,False
L11a27,False,False,False
L11a28,True,False,False
L11a29,True,False,False
L11a30,False,False,False
L11a31,False,False,False
L11a32,False,False,False
L11a33,False,False,False
L11a34,False,False,False
L11a35,False,False,False
L11a36,False,False,False
L11a37,False,False,False
L11a38,True,False,False
L11a39,True,False,False
L11a40,True,False,False
L11a41,True,False,False
L11a42,True,False,False
L11a43,True,False,False
L11a44,True,False,False
L11a45,True,False,False
L11a46,True,False,False
L11a47,True,False,False
L11a48,True,False,False
L11a49,True,False,False
L11a50,True,False,False
L11a51,True,False,False
L11a52,True,False,False
L11a53,True,False,False
L11a54,True,False,False
L11a55,True,False,False
L11a56,True,False,False
L11a57,True,False,False
L11a58,False,False,False
L11a59,False,False,False
L11a60,False,False,False
L11a61,False,False,False
L11a62,False,False,False
L11a63,True,False,False
L11a64,True,False,False
L11a65,True,False,False
L11a66,True,False,False
L11a67,False,False,False
L11a68,True,False,False
L11a69,True,False,False
L11a70,False,False,False
L11a71,False,False,False
L11a72,False,False,False
L11a73,False,False,False
L11a74,False,False,False
L11a75,False,False,False
L11a76,False,False,False
L11a77,True,False,False
L11a78,True,False,False
L11a79,False,False,False
L11a80,False,False,False
L11a81,False,False,False
L11a82,False,False,False
L11a83,True,False,False
L11a84,False,False,False
L11a85,False,False,False
L11a86,False,False,False
L11a87,False,False,False
L11a88,False,False,False
L11a89,False,False,False
L11a90,True,False,False
L11a91,True,False,False
L11a92,False,False,False
L11a93,True,False,False
L11a94,True,False,False
L11a95,True,False,False
L11a96,True,False,False
L11a97,False,False,False
L11a98,False,False,False
L11a99,False,False,False
L11a100,True,False,False
L11a101,True,False,False
L11a102,True,False,False
L11a103,True,False,False
L11a104,False,False,False
L11a105,False,False,False
L11a106,False,False,False
L11a107,False,False,False
L11a108,False,False,False
L11a109,False,False,False
L11a110,True,False,False
L11a111,True,False,False
L11a112,True,False,False
L11a113,False,False,False
L11a114,True,False,False
L11a115,False,False,False
L11a116,False,False,False
L11a117,True,False,False
L11a118,False,False,False
L11a119,False,False,False
L11a120,False,False,False
L11a121,False,False,False
L11a122,False,False,False
L11a123,False,False,False
L11a124,False,False,False
L11a125,True,False,False
L11a126,True,False,False
L11a127,False,False,False
L11a128,False,False,False
L11a129,False,False,False
L11a130,True,False,False
L11a131,True,False,False
L11a132,True,False,False
L11a133,False,False,False
L11a134,False,False,False
L11a135,False,False,False
L11a136,False,False,False
L11a137,False,False,False
L11a138,False,False,False
L11a139,False,False,False
L11a140,False,False,False
L11a141,False,False,False
L11a142,False,False,False
L11a143,False,False,False
L11a144,False,False,False
L11a145,False,False,False
L11a146,False,False,False
L11a147,False,False,False
L11a148,False,False,False
L11a149,False,False,False
L11a150,False,False,False
L11a151,False,False,False
L11a152,False,False,False
L11a153,False,False,False
L11a154,False,False,False
L11a155,False,False,False
L11a156,False,False,False
L11a157,False,False,False
L11a158,False,False,False
L11a159,False,False,False
L11a160,False,False,False
L11a161,False,False,False
L11a162,False,False,False
L11a163,False,False,False
L11a164,False,False,False
L11a165,False,False,False
L11a166,False,False,False
L11a167,False,False,False
L11a168,False,False,False
L11a169,False,False,False
L11a170,False,False,False
L11a171,False,False,False
L11a172,False,False,False
L11a173,False,False,False
L11a174,False,False,False
L11a175,False,False,False
L11a176,False,False,False
L11a177,False,False,False
L11a178,False,False,False
L11a179,False,False,False
L11a180,False,False,False
L11a181,False,False,False
L11a182,False,False,False
L11a183,False,False,False
L11a184,False,False,False
L11a185,False,False,False
L11a186,False,False,False
L11a187,False,False,False
L11a188,False,False,False
L11a189,False,False,False
L11a190,False,False,False
L11a191,False,False,False
L11a192,False,False,False
L11a193,False,False,False
L11a194,False,False,False
L11a195,False,False,False
L11a196,False,False,False
L11a197,False,False,False
L11a198,False,False,False
L11a199,False,False,False
L11a200,False,False,False
L11a201,False,False,False
L11a202,False,False,False
L11a203,False,False,False
L11a204,False,False,False
L11a205,False,False,False
L11a206,False,False,False
L11a207,False,False,False
L11a208,False,False,False
L11a209,False,False,False
L11a210,False,False,False
L11a211,False,False,False
L11a212,False,False,False
L11a213,False,False,False
L11a214,False,False,False
L11a215,False,False,False
L11a216,False,False,False
L11a217,False,False,False
L11a218,False,False,False
L11a219,False,False,False
L11a220,False,False,False
L11a221,False,False,False
L11a222,False,False,False
L11a223,False,False,False
L11a224,False,False,False
L11a225,False,False,False
L11a226,False,False,False
L11a227,False,False,False
L11a228,False,False,False
L11a229,False,False,False
L11a230,False,False,False
L11a231,False,False,False
L11a232,False,False,False
L11a233,False,False,False
L11a234,False,False,False
L11a235,False,False,False
L11a236,False,False,False
L11a237,False,False,False
L11a238,False,False,False
L11a239,False,False,False
L11a240,False,False,False
L11a241,False,False,False
L11a242,False,False,False
L11a243,False,False,False
L11a244,False,False,False
L11a245,False,False,False
L11a246,False,False,False
L11a247,True,False,False
L11a248,True,False,False
L11a249,True,False,False
L11a250,False,False,False
L11a251,True,False,False
L11a252,False,False,False
L11a253,False,False,False
L11a254,False,False,False
L11a255,True,False,False
L11a256,False,False,False
L11a257,False,False,False
L11a258,False,False,False
L11a259,False,False,False
L11a260,False,False,False
L11a261,True,False,False
L11a262,True,False,False
L11a263,False,False,False
L11a264,False,False,False
L11a265,False,False,False
L11a266,False,False,False
L11a267,False,False,False
L11a268,False,False,False
L11a269,False,False,False
L11a270,False,False,False
L11a271,False,False,False
L11a272,True,False,False
L11a273,False,False,False
L11a274,False,False,False
L11a275,False,False,False
L11a276,False,False,False
L11a277,False,False,False
L11a278,False,False,False
L11a279,True,False,False
L11a280,True,False,False
L11a281,False,False,False
L11a282,False,False,False
L11a283,False,False,False
L11a284,False,False,False
L11a285,True,False,False
L11a286,True,False,False
L11a287,False,False,False
L11a288,False,False,False
L11a289,True,False,False
L11a290,False,False,False
L11a291,True,False,False
L11a292,True,False,False
L11a293,True,False,False
L11a294,False,False,False
L11a295,False,False,False
L11a296,True,False,False
L11a297,False,False,False
L11a298,True,False,False
L11a299,False,False,False
L11a300,False,False,False
L11a301,True,False,False
L11a302,True,False,False
L11a303,False,False,False
L11a304,False,False,False
L11a305,False,False,False
L11a306,False,False,False
L11a307,False,False,False
L11a308,False,False,False
L11a309,True,False,False
L11a310,False,False,False
L11a311,False,False,False
L11a312,True,False,False
L11a313,True,False,False
L11a314,False,False,False
L11a315,False,False,False
L11a316,False,False,False
L11a317,True,False,False
L11a318,True,False,False
L11a319,True,False,False
L11a320,False,False,False
L11a321,True,False,False
L11a322,True,False,False
L11a323,True,False,False
L11a324,False,False,False
L11a325,False,False,False
L11a326,True,False,False
L11a327,False,False,False
L11a328,True,False,False
L11a329,False,False,False
L11a330,True,False,False
L11a331,False,False,False
L11a332,False,False,False
L11a333,False,False,False
L11a334,False,False,False
L11a335,False,False,False
L11a336,False,False,False
L11a337,False,False,False
L11a338,False,False,False
L11a339,True,False,False
L11a340,True,False,False
L11a341,True,False,False
L11a342,False,False,False
L11a343,True,False,False
L11a344,False,False,False
L11a345,False,False,False
L11a346,True,False,False
L11a347,True,False,False
L11a348,False,False,False
L11a349,True,False,False
L11a350,False,False,False
L11a351,True,False,False
L11a352,False,False,False
L11a353,True,False,False
L11a354,True,False,False
L11a355,False,False,False
L11a356,False,False,False
L11a357,False,False,False
L11a358,False,False,False
L11a359,False,False,False
L11a360,False,False,False
L11a361,False,False,False
L11a362,False,False,False
L11a363,False,False,False
L11a364,False,False,False
L11a365,False,False,False
L11a366,False,False,False
L11a367,False,False,False
L11a368,False,False,False
L11a369,False,False,False
L11a370,False,False,False
L11a371,False,False,False
L11a372,False,False,False
L11a373,False,False,False
L11a374,False,False,False
L11a375,False,False,False
L11a376,False,False,False
L11a377,False,False,False
L11a378,False,False,False
L11a379,False,False,False
L11a380,False,False,False
L11a381,False,False,False
L11a382,False,False,False
L11a383,False,False,False
L11a384,False,False,False
L11a385,False,False,False
L11a386,False,False,False
L11a387,False,False,False
L11a388,False,False,False
L11a389,False,False,False
L11a390,False,False,False
L11a391,False,False,False
L11a392,False,False,False
L11a393,False,False,False
L11a394,False,False,False
L11a395,False,False,False
L11a396,False,False,False
L11a397,False,False,False
L11a398,False,False,False
L11a399,False,False,False
L11a400,False,False,False
L11a401,False,False,False
L11a402,False,False,False
L11a403,False,False,False
L11a404,False,False,False
L11a405,False,False,False
L11a406,False,False,False
L11a407,False,False,False
L11a408,False,False,False
L11a409,False,False,False
L11a410,False,False,False
L11a411,False,False,False
L11a412,False,False,False
L11a413,False,False,False
L11a414,False,False,False
L11a415,False,False,False
L11a416,False,False,False
L11a417,False,False,False
L11a418,False,False,False
L11a419,False,False,False
L11a420,False,False,False
L11a421,False,False,False
L11a422,False,False,False
L11a423,False,False,False
L11a424,False,False,False
L11a425,False,False,False
L11a426,False,False,False
L11a427,False,False,False
L11a428,False,False,False
L11a429,False,False,False
L11a430,True,False,False
L11a431,True,False,False
L11a432,False,False,False
L11a433,False,False,False
L11a434,True,False,False
L11a435,False,False,False
L11a436,False,False,False
L11a437,False,False,False
L11a438,False,False,False
L11a439,False,False,False
L11a440,False,False,False
L11a441,False,False,False
L11a442,False,False,False
L11a443,False,False,False
L11a444,False,False,False
L11a445,False,False,False
L11a446,False,False,False
L11a447,False,False,False
L11a448,False,False,False
L11a449,False,False,False
L11a450,False,False,False
L11a451,False,False,False
L11a452,False,False,False
L11a453,False,False,False
L11a454,False,False,False
L11a455,False,False,False
L11a456,False,False,False
L11a457,False,False,False
L11a458,False,False,False
L11a459,False,False,False
L11a460,False,False,False
L11a461,False,False,False
L11a462,False,False,False
L11a463,False,False,False
L11a464,True,False,False
L11a465,True,False,False
L11a466,False,False,False
L11a467,False,False,False
L11a468,False,False,False
L11a469,False,False,False
L11a470,False,False,False
L11a471,False,False,False
L11a472,False,False,False
L11a473,False,False,False
L11a474,False,False,False
L11a475,False,False,False
L11a476,False,False,False
L11a477,False,False,False
L11a478,False,False,False
L11a479,False,False,False
L11a480,False,False,False
L11a481,False,False,False
L11a482,False,False,False
L11a483,False,False,False
L11a484,True,False,False
L11a485,True,False,False
L11a486,False,False,False
L11a487,True,False,False
L11a488,False,False,False
L11a489,False,False,False
L11a490,False,False,False
L11a491,False,False,False
L11a492,True,False,False
L11a493,False,False,False
L11a494,True,False,False
L11a495,True,False,False
L11a496,True,False,False
L11a497,False,False,False
L11a498,False,False,False
L11a499,True,False,False
L11a500,False,False,False
L11a501,False,False,False
L11a502,False,False,False
L11a503,False,False,False
L11a504,False,False,False
L11a505,False,False,False
L11a506,False,False,False
L11a507,False,False,False
L11a508,False,False,False
L11a509,False,False,False
L11a510,False,False,False
L11a511,False,False,False
L11a512,False,False,False
L11a513,False,False,False
L11a514,False,False,False
L11a515,False,False,False
L11a516,False,False,False
L11a517,False,False,False
L11a518,False,False,False
L11a519,False,False,False
L11a520,False,False,False
L11a521,False,False,False
L11a522,False,False,False
L11a523,False,False,False
L11a524,False,False,False
L11a525,False,False,False
L11a526,False,False,False
L11a527,False,False,False
L11a528,False,False,False
L11a529,False,False,False
L11a530,False,False,False
L11a531,False,False,False
L11a532,False,False,False
L11a533,False,False,False
L11a534,False,False,False
L11a535,False,False,False
L11a536,False,False,False
L11a537,False,False,False
L11a538,False,False,False
L11a539,False,False,False
L11a540,False,False,False
L11a541,False,False,False
L11a542,False,False,False
L11a543,False,False,False
L11a544,False,False,False
L11a545,False,False,False
L11a546,False,False,False
L11a547,False,False,False
L11a548,False,False,False
L11n1,False,False,False
L11n2,True,False,False
L11n3,True,False,False
L11n4,False,False,False
L11n5,True,False,False
L11n6,True,False,False
L11n7,False,False,False
L11n8,True,False,False
L11n9,True,False,False
L11n10,False,False,False
L11n11,True,False,False
L11n12,True,False,False
L11n13,False,False,False
L11n14,True,False,False
L11n15,True,False,False
L11n16,False,False,False
L11n17,True,False,False
L11n18,True,False,False
L11n19,False,False,False
L11n20,True,False,False
L11n21,True,False,False
L11n22,False,False,False
L11n23,True,False,False
L11n24,True,False,False
L11n25,True,False,False
L11n26,False,False,False
L11n27,True,False,False
L11n28,True,False,False
L11n29,False,False,False
L11n30,True,False,False
L11n31,True,False,False
L11n32,False,False,False
L11n33,True,False,False
L11n34,True,False,False
L11n35,True,False,False
L11n36,False,False,False
L11n37,True,False,False
L11n38,False,False,False
L11n39,True,False,False
L11n40,False,False,False
L11n41,True,False,False
L11n42,False,False,False
L11n43,True,False,False
L11n44,False,False,False
L11n45,True,False,False
L11n46,True,False,False
L11n47,False,False,False
L11n48,True,False,False
L11n49,True,False,False
L11n50,True,False,False
L11n51,True,False,False
L11n52,True,False,False
L11n53,True,False,False
L11n54,False,False,False
L11n55,False,False,False
L11n56,False,False,False
L11n57,False,False,False
L11n58,False,False,False
L11n59,False,False,False
L11n60,False,False,False
L11n61,False,False,False
L11n62,False,False,False
L11n63,False,False,False
L11n64,False,False,False
L11n65,False,False,False
L11n66,False,False,False
L11n67,False,False,False
L11n68,False,False,False
L11n69,False,False,False
L11n70,False,False,False
L11n71,False,False,False
L11n72,False,False,False
L11n73,False,False,False
L11n74,False,False,False
L11n75,False,False,False
L11n76,False,False,False
L11n77,False,False,False
L11n78,True,False,False
L11n79,False,False,False
L11n80,True,False,False
L11n81,True,False,False
L11n82,False,False,False
L11n83,True,False,False
L11n84,False,False,False
L11n85,False,False,False
L11n86,False,False,False
L11n87,False,False,False
L11n88,True,False,False
L11n89,False,False,False
L11n90,False,False,False
L11n91,True,False,False
L11n92,True,False,False
L11n93,True,False,False
L11n94,True,False,False
L11n95,False,False,False
L11n96,False,False,False
L11n97,False,False,False
L11n98,False,False,False
L11n99,False,False,False
L11n100,False,False,False
L11n101,False,False,False
L11n102,True,False,False
L11n103,False,False,False
L11n104,False,False,False
L11n105,True,False,False
L11n106,False,False,False
L11n107,True,False,False
L11n108,False,False,False
L11n109,False,False,False
L11n110,False,False,False
L11n111,False,False,False
L11n112,True,False,False
L11n113,True,False,False
L11n114,True,False,False
L11n115,False,False,False
L11n116,False,False,False
L11n117,False,False,False
L11n118,True,False,False
L11n119,True,False,False
L11n120,False,False,False
L11n121,False,False,False
L11n122,False,False,False
L11n123,False,False,False
L11n124,True,False,False
L11n125,False,False,False
L11n126,False,False,False
L11n127,False,False,False
L11n128,False,False,False
L11n129,False,False,False
L11n130,False,False,False
L11n131,False,False,False
L11n132,False,False,False
L11n133,False,False,False
L11n134,False,False,False
L11n135,False,False,False
L11n136,False,False,False
L11n137,False,False,False
L11n138,False,False,False
L11n139,False,False,False
L11n140,False,False,False
L11n141,False,False,False
L11n142,False,False,False
L11n143,False,False,False
L11n144,False,False,False
L11n145,False,False,False
L11n146,False,False,False
L11n147,False,False,False
L11n148,False,False,False
L11n149,False,False,False
L11n150,False,False,False
L11n151,False,False,False
L11n152,False,False,False
L11n153,False,False,False
L11n154,False,False,False
L11n155,False,False,False
L11n156,False,False,False
L11n157,False,False,False
L11n158,False,False,False
L11n159,False,False,False
L11n160,False,False,False
L11n161,False,False,False
L11n162,False,False,False
L11n163,False,False,False
L11n164,False,False,False
L11n165,False,False,False
L11n166,False,False,False
L11n167,False,False,False
L11n168,False,False,False
L11n169,False,False,False
L11n170,False,False,False
L11n171,False,False,False
L11n172,False,False,False
L11n173,False,False,False
L11n174,False,False,False
L11n175,False,False,False
L11n176,False,False,False
L11n177,False,False,False
L11n178,False,False,False
L11n179,False,False,False
L11n180,False,False,False
L11n181,False,False,False
L11n182,False,False,False
L11n183,False,False,False
L11n184,False,False,False
L11n185,False,False,False
L11n186,False,False,False
L11n187,False,False,False
L11n188,False,False,False
L11n189,False,False,False
L11n190,False,False,False
L11n191,False,False,False
L11n192,False,False,False
L11n193,False,False,False
L11n194,False,False,False
L11n195,False,False,False
L11n196,False,False,False
L11n197,False,False,False
L11n198,False,False,False
L11n199,False,False,False
L11n200,False,False,False
L11n201,False,False,False
L11n202,True,False,False
L11n203,True,False,False
L11n204,False,True,False
L11n205,False,True,False
L11n206,True,False,False
L11n207,False,False,False
L11n208,False,False,False
L11n209,False,False,False
L11n210,False,False,False
L11n211,False,False,False
L11n212,False,False,False
L11n213,False,False,False
L11n214,False,False,False
L11n215,False,False,False
L11n216,True,False,False
L11n217,True,False,False
L11n218,True,True,True
L11n219,True,False,False
L11n220,False,False,False
L11n221,False,False,False
L11n222,False,False,False
L11n223,True,False,False
L11n224,False,False,False
L11n225,True,False,False
L11n226,True,True,True
L11n227,True,False,False
L11n228,False,False,False
L11n229,False,False,False
L11n230,False,False,False
L11n231,False,False,False
L11n232,False,False,False
L11n233,False,False,False
L11n234,True,False,False
L11n235,False,False,False
L11n236,False,True,False
L11n237,False,True,False
L11n238,False,False,False
L11n239,False,False,False
L11n240,True,False,False
L11n241,True,False,False
L11n242,True,False,False
L11n243,False,False,False
L11n244,True,True,True
L11n245,True,False,False
L11n246,False,False,False
L11n247,True,True,True
L11n248,True,False,False
L11n249,False,False,False
L11n250,False,False,False
L11n251,True,False,False
L11n252,False,False,False
L11n253,False,False,False
L11n254,False,False,False
L11n255,False,False,False
L11n256,False,False,False
L11n257,False,False,False
L11n258,False,False,False
L11n259,False,False,False
L11n260,False,False,False
L11n261,False,False,False
L11n262,False,False,False
L11n263,False,False,False
L11n264,False,False,False
L11n265,False,False,False
L11n266,False,False,False
L11n267,False,False,False
L11n268,False,False,False
L11n269,False,False,False
L11n270,False,False,False
L11n271,False,False,False
L11n272,False,False,False
L11n273,False,False,False
L11n274,False,False,False
L11n275,False,False,False
L11n276,False,False,False
L11n277,False,False,False
L11n278,False,False,False
L11n279,False,False,False
L11n280,False,False,False
L11n281,False,False,False
L11n282,True,False,False
L11n283,False,False,False
L11n284,False,False,False
L11n285,False,False,False
L11n286,False,False,False
L11n287,True,False,False
L11n288,False,False,False
L11n289,False,False,False
L11n290,True,False,False
L11n291,False,False,False
L11n292,False,False,False
L11n293,True,False,False
L11n294,False,False,False
L11n295,False,False,False
L11n296,False,False,False
L11n297,False,False,False
L11n298,False,False,False
L11n299,False,False,False
L11n300,False,False,False
